Categoria;Nome do Prato;Valor do Prato;Descrição do Prato;Imagem do Prato;Grupo de Subitens;Nome do Subitem;Valor do Subitem;Descrição do Subitem
Pratos para até 2 Pessoas;2 Picadinho com Arroz Branco e Purê de Batata;R$ 125,90;Clássico Boeuf bourguignon alcatra em cubos, bacon ,cenoura ,champignon e cebola no molho Classico roty com vinho e nosso purê de batata. Arroz com amêndoas tostada laminada.;images\2_picadinho_com_arroz_branco_e_pure_de_batata.jpg;;;;
Pratos para até 2 Pessoas;2 Filé Mignon à Parmegiana com Catupiry;R$ 125,90;File mignon a parmegiana,  molho de tomate fresco pomodoro e Catupiry gratinado  acompanha arroz branco  com amêndoas laminadas e batata frita. (400g);images\2_file_mignon_a_parmegiana_com_catupiry.jpg;;;;
Pratos para até 2 Pessoas;2 Medalhão de Filé Mignon ao Molho Gorgonzola;R$ 125,90;Medalhão de filé mignon grelhado com molho cremoso de gorgonzola. Acompanha arroz com brócolis e alho e batata frita crocante. Serve até 2 pessoas (400gr);images\2_medalhao_de_file_mignon_ao_molho_gorgonzola.jpg;;;;
Pratos para até 2 Pessoas;2 parmegiana de Berinjela com Arroz branco e Batata Frita;R$ 79,90;Berinjela empanada e frita, coberta com molho de tomate artesanal e muçarela gratinada. Acompanha arroz branco e batata frita. Opção vegetariana saborosa e bem servida.;images\2_parmegiana_de_berinjela_com_arroz_branco_e_batata_frita.jpg;;;;
Sobremesas;Pudim de Leite Condensado;R$ 19,90;Pudim de leite condensado cremoso, com calda de caramelo tradicional. Sobremesa clássica feita artesanalmente. Porção individual de 120g.;images\pudim_de_leite_condensado.jpg;;;;
Sobremesas;Cheesecake de Frutas Vermelhas;R$ 22,90;Cheesecake cremoso com base crocante, coberto com calda de frutas vermelhas. Porção individual de 120g.;images\cheesecake_de_frutas_vermelhas.jpg;;;;
Sobremesas;Bolo de Cenoura com Calda de Chocolate;R$ 22,90;Bolo de cenoura, coberto com calda de chocolate cremosa. Porção individual de 120g.;images\bolo_de_cenoura_com_calda_de_chocolate.jpg;;;;
Bebidas;Coca Cola 350 Ml;R$ 10,90;;images\coca_cola_350_ml.jpeg;;;;
Bebidas;Coca Cola Zero 350 Ml;R$ 10,90;;images\coca_cola_zero_350_ml.jpeg;;;;
Bebidas;Guaraná 350 Ml;R$ 10,90;;images\guarana_350_ml.jpeg;;;;
Bebidas;Sprite 350ml;R$ 10,90;;images\sprite_350ml.png;;;;
Bebidas;Schweppes Citrus 350ml;R$ 11,90;Lata 350ml;images\schweppes_citrus_350ml.png;;;;
Bebidas;Agua Tonica 350ml;R$ 10,90;;images\agua_tonica_350ml.png;;;;
Bebidas;Suco Abacaxi 300 ml;R$ 15,90;;images\suco_abacaxi_300_ml.jpg;;;;
Bebidas;Suco Abacaxi com Hortelã 300 ml;R$ 16,90;;images\suco_abacaxi_com_hortela_300_ml.jpg;;;;
Bebidas;Suco Laramora 300 ml;R$ 18,90;;images\suco_laramora_300_ml.jpg;;;;
Bebidas;Suco Laranja 300 ml;R$ 15,90;;images\suco_laranja_300_ml.jpg;;;;
Bebidas;Suco Limão 300 ml;R$ 15,90;;images\suco_limao_300_ml.jpg;;;;
Bebidas;Suco Maracujá 300 ml;R$ 16,90;;images\suco_maracuja_300_ml.jpg;;;;
Bebidas;Suco Morango 300 ml;R$ 16,90;;images\suco_morango_300_ml.jpg;;;;
